seed,trial,n,m,rank_requested,rank_used,k_ratio,svd_topk_err,random_AB_err,rand_svd_subspace_err,leverage_col_err,random_colprune_err,params_svd_topk,params_random_AB,nnz_svd_col,topk_energy
0,0,128,64,8,8,0.125,0.8361283449423684,1.416812763239552,0.9330971695448474,0.9206441655538546,0.9366574963535949,1544,1536,1024,0.30088939078393584
0,1,128,64,8,8,0.125,0.8398278989684014,1.422369461145855,0.9512414034436578,0.9212971301102988,0.9348321399441702,1544,1536,1024,0.2946891001143205
0,2,128,64,8,8,0.125,0.8442635337009483,1.4191286651632062,0.9487302925133454,0.9237256154403596,0.9316895434601291,1544,1536,1024,0.2872190856627877
0,3,128,64,8,8,0.125,0.8452310678362651,1.4107374769410919,0.9345853923735172,0.9229500241920793,0.9288984366799329,1544,1536,1024,0.2855844419643671
0,4,128,64,8,8,0.125,0.837780712548395,1.407790386263412,0.9369229120350523,0.9204949122552095,0.9328405127426953,1544,1536,1024,0.2981234776819032
0,5,128,64,8,8,0.125,0.8414691127794554,1.408241684590074,0.9587056919074947,0.9226812087281588,0.9403774215745353,1544,1536,1024,0.2919297322381562
0,6,128,64,8,8,0.125,0.8378417399684931,1.4232784757416654,0.920429513148182,0.9204722386341558,0.9351547516140755,1544,1536,1024,0.29802121876656784
0,7,128,64,8,8,0.125,0.8380119665027491,1.4180573359340012,0.9295386130853973,0.9200789862725259,0.9382478970239141,1544,1536,1024,0.2977359439981953
0,8,128,64,8,8,0.125,0.8366642134065652,1.4175455697348274,0.9014060601380555,0.920495192725356,0.9339451326409305,1544,1536,1024,0.2999929940047734
0,9,128,64,8,8,0.125,0.8461074396885772,1.4157687567517367,0.9477725536119213,0.9199589017601639,0.937809730147853,1544,1536,1024,0.2841022005036409
0,10,128,64,8,8,0.125,0.839538955674991,1.4168496580427126,0.9386091642980386,0.9195067327091995,0.9369388873489278,1544,1536,1024,0.2951743419041455
0,11,128,64,8,8,0.125,0.8368111356735852,1.4120030522287934,0.950912529665717,0.9224332130613515,0.9358629644916041,1544,1536,1024,0.29974712321268443
0,12,128,64,8,8,0.125,0.84213056351007,1.3986996777931213,0.9183154564382091,0.9244401338648274,0.9320312186614974,1544,1536,1024,0.29081611400221186
0,13,128,64,8,8,0.125,0.8387327771402248,1.4097205708656209,0.9386296426707444,0.9222659321392229,0.9365864981628351,1544,1536,1024,0.296527328550646
0,14,128,64,8,8,0.125,0.8363831880891133,1.403653868547915,0.9408150644196903,0.9231871238548182,0.9359134502992338,1544,1536,1024,0.3004631626818909
0,15,128,64,8,8,0.125,0.8387374826094308,1.4176841500507116,0.9178466200887948,0.922569651505699,0.9363379698760521,1544,1536,1024,0.29651943526599434
0,16,128,64,8,8,0.125,0.8396729651452177,1.4150181096332783,0.9613582767137002,0.9191858627221415,0.9336353117280788,1544,1536,1024,0.2949493116042384
0,17,128,64,8,8,0.125,0.8446995072354765,1.4209111561697847,0.9277939939423988,0.9215773928666987,0.9329235437535197,1544,1536,1024,0.286482742476143
0,18,128,64,8,8,0.125,0.8387289866540713,1.4149854331532836,0.9552202178818436,0.9202160040476455,0.9370648512001114,1544,1536,1024,0.29653368694623466
0,19,128,64,8,8,0.125,0.8381939518827598,1.4193920497071322,0.8859423595803467,0.9175604780546359,0.9296925444506646,1544,1536,1024,0.2974308990271621
0,20,128,64,8,8,0.125,0.8376890838270018,1.3983268415054102,0.9346960624662376,0.9204501671497208,0.9372863672905791,1544,1536,1024,0.29827699883707826
0,21,128,64,8,8,0.125,0.8408934781609567,1.4053245664049552,0.9267144881332127,0.9237597697187557,0.9306514499434535,1544,1536,1024,0.2928981583863686
0,22,128,64,8,8,0.125,0.8416887054998086,1.4300361147123226,0.9137282871825336,0.9212350825304048,0.934144395004549,1544,1536,1024,0.2915601230340565
0,23,128,64,8,8,0.125,0.8386041929723708,1.4220266769443801,0.9443747132419937,0.9232545442879678,0.9343274753561469,1544,1536,1024,0.2967430075291586
0,24,128,64,8,8,0.125,0.8408484067471058,1.4262049344192183,0.9415257101647672,0.9177043462764761,0.936140215122612,1544,1536,1024,0.29297395687085376
0,25,128,64,8,8,0.125,0.83864949849946,1.404281684206307,0.9148855705441774,0.9250343377120966,0.9340631747306314,1544,1536,1024,0.29666701866660444
0,26,128,64,8,8,0.125,0.8382402835048416,1.4216939225465808,0.9192622106250754,0.916319143695796,0.9403671687572872,1544,1536,1024,0.2973532271097229
0,27,128,64,8,8,0.125,0.8436557394961252,1.4219358351479543,0.9524266160027011,0.9222507528085278,0.9404193538734607,1544,1536,1024,0.2882449932152463
0,28,128,64,8,8,0.125,0.8379775164245192,1.4069505286681037,0.9099780767035855,0.9200427615263675,0.9317670734898541,1544,1536,1024,0.29779368196699446
0,29,128,64,8,8,0.125,0.8353904701540878,1.418707705425673,0.9473068455166093,0.9226051076726637,0.9329110271031356,1544,1536,1024,0.30212276237573216
0,30,128,64,8,8,0.125,0.8420264024467718,1.4124056652178223,0.9037713440940232,0.9215938908152371,0.9388417720639741,1544,1536,1024,0.29099153758254687
0,31,128,64,8,8,0.125,0.840255313657745,1.4150117375164293,0.9317186170046021,0.9230781568664256,0.9372843554418184,1544,1536,1024,0.29397100786992497
0,32,128,64,8,8,0.125,0.8392499983459741,1.4142233604016032,0.9418070354462085,0.9192660693052317,0.9312937088687775,1544,1536,1024,0.2956594402762829
0,33,128,64,8,8,0.125,0.837647835588977,1.4238249238767067,0.9684225701576927,0.9166147785698954,0.9296675792098461,1544,1536,1024,0.29834610353310215
0,34,128,64,8,8,0.125,0.8457296584034054,1.415039250040223,0.9493864993190538,0.9225435240199115,0.9376210875285734,1544,1536,1024,0.28474134489685937
0,35,128,64,8,8,0.125,0.8382026906842613,1.4052986417735347,0.947909600196795,0.9208915088294874,0.9365633879077533,1544,1536,1024,0.2974162493296644
0,36,128,64,8,8,0.125,0.8365389132371991,1.413541302850858,0.9298264391818162,0.9199412041975885,0.9325463813665645,1544,1536,1024,0.3002026466399258
0,37,128,64,8,8,0.125,0.8395127692098727,1.4184652937238482,0.9362884578790951,0.9201888766543156,0.9350218131066302,1544,1536,1024,0.2952183103335711
0,38,128,64,8,8,0.125,0.8358579541234774,1.414851087458654,0.9321935475573941,0.921750569371566,0.9409722441667789,1544,1536,1024,0.3013414805285148
0,39,128,64,8,8,0.125,0.8390528675258407,1.4214288342732777,0.9341820801753244,0.9218746264324307,0.9390046564531664,1544,1536,1024,0.29599028549666373
0,40,128,64,8,8,0.125,0.8425642430799882,1.4107745404165861,0.927016630108482,0.9201587726243113,0.9399756022670372,1544,1536,1024,0.29008549628304664
0,41,128,64,8,8,0.125,0.84421005942743,1.4156810819142236,0.9182441517608442,0.919836252143525,0.9366295326157089,1544,1536,1024,0.28730937556153496
0,42,128,64,8,8,0.125,0.838167395504705,1.4086944785392665,0.9439970890950066,0.9212385162721266,0.9345056662814261,1544,1536,1024,0.2974754171128594
0,43,128,64,8,8,0.125,0.8415863879680634,1.4111873761387863,0.9276959829356,0.9218855324978983,0.9327095078612008,1544,1536,1024,0.29173235158686817
0,44,128,64,8,8,0.125,0.8394530036819983,1.4097985102994686,0.9259633532966888,0.9243456924503846,0.9381370602382333,1544,1536,1024,0.29531865460927087
0,45,128,64,8,8,0.125,0.8402239408850635,1.4195609288847422,0.9565904567422658,0.920255314860919,0.9349267462887578,1544,1536,1024,0.29402372916357294
0,46,128,64,8,8,0.125,0.8397789329384382,1.4039948132840567,0.9377796209577084,0.9189031540152522,0.9340990150835671,1544,1536,1024,0.2947713437927781
0,47,128,64,8,8,0.125,0.8405998611384081,1.411742675856282,0.9323646900431619,0.9206025876832127,0.9352383202385508,1544,1536,1024,0.2933918734540888
0,48,128,64,8,8,0.125,0.84043181392317,1.4135401020453016,0.9261536983104642,0.9227627314810051,0.9384196550481556,1544,1536,1024,0.29367436614581005
0,49,128,64,8,8,0.125,0.8414553845320987,1.4112867415694432,0.9386683973316954,0.9207569644235812,0.9317478988067743,1544,1536,1024,0.2919528358419378
0,50,128,64,8,8,0.125,0.8390780766501433,1.4058873375445162,0.9344759539981831,0.9232419992145094,0.9343553526849179,1544,1536,1024,0.29594798128509614
0,51,128,64,8,8,0.125,0.8416504965735935,1.408560657986444,0.9458842119897536,0.9214129516972996,0.9349787878260992,1544,1536,1024,0.29162444161742307
0,52,128,64,8,8,0.125,0.8413417776082953,1.4175579858456546,0.9617550390209573,0.921410810661752,0.9380816148934712,1544,1536,1024,0.2921440132509138
0,53,128,64,8,8,0.125,0.8437684986410978,1.4294522354684074,0.9472547599255657,0.9227770844613148,0.9347060376790577,1544,1536,1024,0.28805472070094773
0,54,128,64,8,8,0.125,0.8409211581387406,1.430152390880974,0.9495923163157887,0.9235213012474325,0.9375470098662205,1544,1536,1024,0.2928516057945994
0,55,128,64,8,8,0.125,0.8381720982340811,1.4196891213669225,0.9630738324894228,0.9235557300780376,0.9311490232466756,1544,1536,1024,0.2974675337418778
0,56,128,64,8,8,0.125,0.8423788317966915,1.414602469221205,0.9310695795741041,0.9208594062019338,0.933890928628611,1544,1536,1024,0.2903979037408411
0,57,128,64,8,8,0.125,0.8443097198383853,1.417598924123204,0.9407035269060827,0.9234103948068921,0.9349535428861674,1544,1536,1024,0.2871410969864273
0,58,128,64,8,8,0.125,0.8425499149959645,1.399535317201158,0.9459418891047903,0.9215640091868283,0.9369228876480612,1544,1536,1024,0.290109640740293
0,59,128,64,8,8,0.125,0.8398248032400479,1.4161076779926252,0.9573673582855987,0.9224721803969446,0.9367148034996968,1544,1536,1024,0.29469429986281465
0,60,128,64,8,8,0.125,0.8396337050870062,1.4083819714603787,0.9455771859091749,0.9232860028625021,0.933877836500929,1544,1536,1024,0.2950152412818665
0,61,128,64,8,8,0.125,0.8343467229728087,1.4271192718977495,0.9365925735012395,0.9215281903401246,0.9367828307788387,1544,1536,1024,0.303865545864535
0,62,128,64,8,8,0.125,0.8370049796472907,1.4018235657415663,0.9560665679109503,0.9171195192605579,0.9393090426205686,1544,1536,1024,0.2994226640456383
0,63,128,64,8,8,0.125,0.841976960980949,1.423154851964698,0.9352785241866846,0.9210605826979356,0.9339796084468829,1544,1536,1024,0.2910747971772854
0,64,128,64,8,8,0.125,0.8389221080642095,1.3972116133079706,0.92422599669131,0.9224840202050616,0.9340704335003744,1544,1536,1024,0.2962096966011031
0,65,128,64,8,8,0.125,0.8402304552587915,1.4101690011438754,0.947254545812354,0.9212439522373723,0.9293562938011745,1544,1536,1024,0.2940127820556043
0,66,128,64,8,8,0.125,0.8397736488708296,1.4056735626007895,0.926842622587519,0.9201640103221483,0.9324700657932238,1544,1536,1024,0.29478021866217247
0,67,128,64,8,8,0.125,0.8441371808552044,1.4098502942761153,0.9302926842485204,0.9224751408470155,0.9371917175141353,1544,1536,1024,0.28743241989782814
0,68,128,64,8,8,0.125,0.8454120519434442,1.4104003529204665,0.9175380204915242,0.9198411150552745,0.9360054999611124,1544,1536,1024,0.2852784624287753
0,69,128,64,8,8,0.125,0.8493894204037692,1.413514653776486,0.9227901954822048,0.9234502196798795,0.9326025912902121,1544,1536,1024,0.2785376125061491
0,70,128,64,8,8,0.125,0.8409169066037177,1.419217943194637,0.9393115929281803,0.9234518096558971,0.9364729885977364,1544,1536,1024,0.2928587561880346
0,71,128,64,8,8,0.125,0.8391245890748776,1.4080892925712336,0.9582288710977468,0.9230216847565994,0.9348096295032636,1544,1536,1024,0.2958699240099181
0,72,128,64,8,8,0.125,0.8421716275637787,1.4252882304314682,0.9245248500581652,0.9209749346321273,0.9310837173262697,1544,1536,1024,0.2907469497265756
0,73,128,64,8,8,0.125,0.8405795878729349,1.4155556722143452,0.9317032152022623,0.922543835321192,0.9343866296785456,1544,1536,1024,0.2934259564513668
0,74,128,64,8,8,0.125,0.8418900578967639,1.4245631180558438,0.9579350802916371,0.9166354334650495,0.9370660903160674,1544,1536,1024,0.2912211304145835
0,75,128,64,8,8,0.125,0.8420870329468463,1.4253636182885403,0.9462314316397136,0.9204945515808586,0.935609094828985,1544,1536,1024,0.29088942894277703
0,76,128,64,8,8,0.125,0.8446135025192711,1.4299419847019306,0.9231576762099809,0.9225659436976831,0.9350265566726444,1544,1536,1024,0.2866280313621291
0,77,128,64,8,8,0.125,0.8406117059519068,1.4184886975274351,0.9331477835994408,0.9217129930832734,0.9367729270594206,1544,1536,1024,0.29337195981662484
0,78,128,64,8,8,0.125,0.8357764615222825,1.4237056402061994,0.9040653188704141,0.9218755642004612,0.9378840188139134,1544,1536,1024,0.30147770636529275
0,79,128,64,8,8,0.125,0.8397721451367467,1.4237275899522028,0.953874451175242,0.9213831899527788,0.9356914724997412,1544,1536,1024,0.29478274425242673
0,80,128,64,8,8,0.125,0.835546878705794,1.4173034841040302,0.9189755395179114,0.9222644130180021,0.9361482099624698,1544,1536,1024,0.30186141348500545
0,81,128,64,8,8,0.125,0.8392142100670978,1.4227902506982715,0.9136809536035102,0.9220313920419799,0.9400261732327949,1544,1536,1024,0.29571950962145754
0,82,128,64,8,8,0.125,0.8403074247248769,1.4077975456013274,0.9101902501152543,0.9223684943042305,0.9350339021190642,1544,1536,1024,0.29388343195224537
0,83,128,64,8,8,0.125,0.8415142764592797,1.399913606391339,0.9579462313544909,0.9199887007481109,0.9389698210108823,1544,1536,1024,0.29185372251521496
0,84,128,64,8,8,0.125,0.8414982848729283,1.4113785712904403,0.932445864771511,0.9207774523475978,0.9378362049305927,1544,1536,1024,0.29188063655592
0,85,128,64,8,8,0.125,0.8373324630317642,1.4077622497853366,0.9157113760729806,0.9202895557033942,0.9318722523948213,1544,1536,1024,0.2988743463531591
0,86,128,64,8,8,0.125,0.8445938070617699,1.4009332224427256,0.9296253448240095,0.9231794016480781,0.9372001338877148,1544,1536,1024,0.286661301072906
0,87,128,64,8,8,0.125,0.8412198768913862,1.4140533132546234,0.9598269733662728,0.9237336704821054,0.9344966504983021,1544,1536,1024,0.29234911872284125
0,88,128,64,8,8,0.125,0.8437623650315594,1.4143933788118537,0.9294435101521755,0.9222149127524805,0.9377518832265883,1544,1536,1024,0.2880650713563495
0,89,128,64,8,8,0.125,0.8405117114892089,1.4142548479160069,0.9403478928610302,0.9197379994555462,0.9351404151860733,1544,1536,1024,0.29354006284948053
0,90,128,64,8,8,0.125,0.8399892599373606,1.4197771643692196,0.959457236220749,0.9240011419806754,0.9341994364650198,1544,1536,1024,0.2944180431898852
0,91,128,64,8,8,0.125,0.8440895740256097,1.4174839556788728,0.9425145674086975,0.922254136346995,0.9366502300141786,1544,1536,1024,0.2875127910212646
0,92,128,64,8,8,0.125,0.8418045177716965,1.417205434349167,0.9479368329684758,0.9222727410448026,0.9327518781260373,1544,1536,1024,0.2913651538591615
0,93,128,64,8,8,0.125,0.8410485986953351,1.399201928437731,0.9418909452617057,0.9200646042795508,0.9408213038689829,1544,1536,1024,0.29263725463261336
0,94,128,64,8,8,0.125,0.8433881859465162,1.3981319864654314,0.9185099115718461,0.9221605941930497,0.9352836463350831,1544,1536,1024,0.2886963678058441
0,95,128,64,8,8,0.125,0.8403286941788545,1.4136583803007867,0.9535767430125766,0.9214660554109874,0.9368478110145387,1544,1536,1024,0.29384768573966163
0,96,128,64,8,8,0.125,0.8422384181471564,1.4209215576029526,0.8963365325408883,0.9207038365408838,0.9358724353405794,1544,1536,1024,0.2906344469969755
0,97,128,64,8,8,0.125,0.8431654479061703,1.415222036662669,0.9447784101460637,0.9228536530363401,0.9339706378650149,1544,1536,1024,0.28907202745718724
0,98,128,64,8,8,0.125,0.8440730721277674,1.4158505599431133,0.9447419676943586,0.9195321602168641,0.9347189388878812,1544,1536,1024,0.2875406489087929
0,99,128,64,8,8,0.125,0.8448447848076839,1.4075767024674413,0.9271993167075903,0.9224559063619797,0.9337082102670398,1544,1536,1024,0.2862372895832583
0,100,128,64,8,8,0.125,0.8356174128727384,1.4180196065715305,0.9232460071862961,0.9239936098917837,0.932704626399529,1544,1536,1024,0.3017435393038714
0,101,128,64,8,8,0.125,0.8385401633825974,1.421782175113396,0.9187790946032287,0.9233029600439913,0.9338099469170869,1544,1536,1024,0.29685039439428695
0,102,128,64,8,8,0.125,0.8438922154041644,1.4258797581691243,0.938010546317836,0.9215157576567633,0.9353007364150656,1544,1536,1024,0.28784592878025117
0,103,128,64,8,8,0.125,0.8368301250018777,1.4119007150933005,0.9524826564137024,0.9200020566483192,0.9328629114663564,1544,1536,1024,0.2997153418893418
0,104,128,64,8,8,0.125,0.8371671615858729,1.413838925218464,0.9173343787161371,0.9198906853550631,0.9297384617598038,1544,1536,1024,0.29915114356225275
0,105,128,64,8,8,0.125,0.8431962790180387,1.420442202761405,0.9102107594656889,0.9190193846820057,0.9368513267636923,1544,1536,1024,0.28902003505013385
0,106,128,64,8,8,0.125,0.8424666452512627,1.39588163491352,0.9319606026748011,0.9229127542886181,0.936947634574726,1544,1536,1024,0.2902499516390831
0,107,128,64,8,8,0.125,0.8394790874308956,1.4200516241099232,0.9272911401219374,0.9190618028552431,0.9376188064317978,1544,1536,1024,0.2952748617661909
0,108,128,64,8,8,0.125,0.8439238629891632,1.4082530117628282,0.9511958505743658,0.9222234590247673,0.9357878234984314,1544,1536,1024,0.28779251347744805
0,109,128,64,8,8,0.125,0.8386346983691306,1.4182183533124935,0.9665306152381551,0.9182937571800143,0.9311558017548043,1544,1536,1024,0.29669184269131704
0,110,128,64,8,8,0.125,0.840942892539775,1.4265973660008084,0.9474956447504986,0.9228867255636048,0.9304513544026699,1544,1536,1024,0.292815051486836
0,111,128,64,8,8,0.125,0.8407046015167651,1.4180630238018939,0.9324133679641198,0.9213261019867858,0.9322171734721237,1544,1536,1024,0.29321577298853746
0,112,128,64,8,8,0.125,0.840755777196333,1.420592473698971,0.9489641027123794,0.9206715644850458,0.932221298087879,1544,1536,1024,0.2931297231109901
0,113,128,64,8,8,0.125,0.8436208561366327,1.400623065848955,0.9501455445044222,0.9195848581506244,0.932972213207436,1544,1536,1024,0.28830385109129447
0,114,128,64,8,8,0.125,0.8428405122662318,1.4257605863750338,0.9240763097072746,0.9208066418411947,0.9396583972073609,1544,1536,1024,0.28961987088279606
0,115,128,64,8,8,0.125,0.8440615073161085,1.419143409166126,0.9391071763706998,0.9223193264414257,0.9356794067150864,1544,1536,1024,0.287560171867259
0,116,128,64,8,8,0.125,0.8435843873136399,1.413039503733659,0.9439918551035431,0.9206052802588931,0.9356715409906889,1544,1536,1024,0.2883653814806708
0,117,128,64,8,8,0.125,0.8383482209160464,1.4215233561079534,0.9547689086326848,0.9222377596338089,0.9394383757229238,1544,1536,1024,0.2971722604868995
0,118,128,64,8,8,0.125,0.837638358072323,1.410090492264042,0.9206056209221651,0.9217800135839449,0.9351324845364921,1544,1536,1024,0.2983619810859027
0,119,128,64,8,8,0.125,0.8407627750814521,1.428060505603291,0.9381952879918074,0.9225149224780512,0.9333843393044804,1544,1536,1024,0.29311795603733537
0,120,128,64,8,8,0.125,0.8406260486324018,1.4270125186122327,0.9383887912008559,0.9228818976048646,0.9362047177356888,1544,1536,1024,0.29334784636067507
0,121,128,64,8,8,0.125,0.837765797152583,1.4104708904504184,0.9219046653320315,0.9206574285954783,0.9358735448846582,1544,1536,1024,0.29814846912129733
0,122,128,64,8,8,0.125,0.8377054707301628,1.4111690582350578,0.9045584997880055,0.9160414047677209,0.9348178416309003,1544,1536,1024,0.2982495443087563
0,123,128,64,8,8,0.125,0.8456922645016705,1.395523925444011,0.9214861627030385,0.921951807652624,0.9358684934523273,1544,1536,1024,0.2848045937620364
0,124,128,64,8,8,0.125,0.8418018413919309,1.4045901433274324,0.9360111548964624,0.9217939103270377,0.9363200025844753,1544,1536,1024,0.2913696598291544
0,125,128,64,8,8,0.125,0.8382105264262775,1.4140505519798177,0.9240688534308172,0.9207866503184745,0.9362808065927583,1544,1536,1024,0.2974031133881826
0,126,128,64,8,8,0.125,0.8431626529436088,1.423031963251465,0.9051531775149498,0.9208123971441943,0.9360287960695471,1544,1536,1024,0.28907674068109546
0,127,128,64,8,8,0.125,0.8370721731390969,1.4126586121785794,0.9569596769299584,0.9198218156639704,0.9367853457879604,1544,1536,1024,0.29931017695618967
0,128,128,64,8,8,0.125,0.8443101753400257,1.4094683353699835,0.9323110027594916,0.9218702715979299,0.9380495459168684,1544,1536,1024,0.2871403278172948
0,129,128,64,8,8,0.125,0.8389799207678134,1.4063495569899127,0.9374787574675613,0.9212142651187156,0.9327854563295706,1544,1536,1024,0.29611269254843336
0,130,128,64,8,8,0.125,0.8435836393156015,1.4242255407880748,0.9483745968684246,0.9214102066754514,0.9331410283479296,1544,1536,1024,0.288366643479045
0,131,128,64,8,8,0.125,0.8382403883935873,1.4112830154103173,0.9459471953174226,0.9217403801528162,0.9374370954654185,1544,1536,1024,0.297353051265768
0,132,128,64,8,8,0.125,0.8391669149926221,1.4086305891618003,0.9346954388862878,0.9218313870465799,0.936584857403453,1544,1536,1024,0.29579888878176513
0,133,128,64,8,8,0.125,0.8409471690043786,1.4127609020840983,0.9300382806965293,0.9172519154296394,0.9363326857297259,1544,1536,1024,0.2928078589435211
0,134,128,64,8,8,0.125,0.8395015646272019,1.4210266326156007,0.9362292694088794,0.9205355472469262,0.9378834110004384,1544,1536,1024,0.29523712298847987
0,135,128,64,8,8,0.125,0.8426998993389274,1.4049749491712633,0.9315083615474539,0.920884979722791,0.9372740509757254,1544,1536,1024,0.2898568796541618
0,136,128,64,8,8,0.125,0.8409779224651254,1.3970358881996214,0.920082854749518,0.9211020665606007,0.9381571157276759,1544,1536,1024,0.29275613392624156
0,137,128,64,8,8,0.125,0.8426212728181807,1.4060614529623787,0.9280159618856701,0.9227301661623876,0.9349994646128704,1544,1536,1024,0.28998939059426926
0,138,128,64,8,8,0.125,0.8418634614202543,1.4208664353508786,0.9480914075043857,0.9221557660196916,0.9342246763005846,1544,1536,1024,0.29126591232550814
0,139,128,64,8,8,0.125,0.8375757723482107,1.4243166595030907,0.9069328831858194,0.9217581876351638,0.9327646199800428,1544,1536,1024,0.29846682557529847
0,140,128,64,8,8,0.125,0.8352858940483651,1.4157344889074002,0.9546752992913544,0.9211616394186977,0.9374252042153489,1544,1536,1024,0.30229747520382355
0,141,128,64,8,8,0.125,0.8387339896732153,1.40901972552141,0.8684606008168524,0.924012628498624,0.9345018247736707,1544,1536,1024,0.2965252945668506
0,142,128,64,8,8,0.125,0.836889987335305,1.4074123694650824,0.9180919672879261,0.9188239419660116,0.9343109031302697,1544,1536,1024,0.29961514909791287
0,143,128,64,8,8,0.125,0.8409505897332109,1.4157762478286953,0.957676250778007,0.9245419436379209,0.9384419395494036,1544,1536,1024,0.2928021056273648
0,144,128,64,8,8,0.125,0.8409652378110689,1.4189966513957146,0.9211293314995799,0.918665523339229,0.935428436144268,1544,1536,1024,0.2927774687933726
0,145,128,64,8,8,0.125,0.8397784315218622,1.4135473862833519,0.9390774033374845,0.9186135836547796,0.9344254119971457,1544,1536,1024,0.29477218595068094
0,146,128,64,8,8,0.125,0.8360974512163273,1.4140940805688804,0.9237274747686384,0.9201373793880229,0.9378618390534079,1544,1536,1024,0.3009410520695613
0,147,128,64,8,8,0.125,0.8387698535046336,1.4126018320959377,0.9312781336793776,0.918404950747145,0.9328162769413805,1544,1536,1024,0.29646513285181525
0,148,128,64,8,8,0.125,0.8421354346478037,1.4222358376606348,0.9506081088571595,0.9218186636948675,0.934105578507063,1544,1536,1024,0.29080790971055454
