seed,trial,n,m,rank_requested,rank_used,k_ratio,svd_topk_err,random_AB_err,rand_svd_subspace_err,leverage_col_err,random_colprune_err,params_svd_topk,params_random_AB,nnz_svd_col,topk_energy
0,99,128,64,16,16,0.25,0.706786889137264,1.3912509087617653,0.8830998740247089,0.8435390840295445,0.8703847582058403,3088,3072,2048,0.5004522933436691
0,100,128,64,16,16,0.25,0.7074610398189202,1.412356079727708,0.8873700252288994,0.8429971819016815,0.8639119783193254,3088,3072,2048,0.49949887713833235
0,101,128,64,16,16,0.25,0.7034061266439074,1.4121103985553813,0.8440392481264816,0.8448152506899995,0.8683802106060152,3088,3072,2048,0.5052198209998151
0,102,128,64,16,16,0.25,0.6993082170387976,1.4118791778462003,0.8570850593480324,0.845581876709812,0.8692789771308985,3088,3072,2048,0.5109680175820177
0,103,128,64,16,16,0.25,0.7046716318924213,1.4007657580297341,0.8533363751836824,0.8427392809624333,0.8662165826902387,3088,3072,2048,0.5034378912060721
0,104,128,64,16,16,0.25,0.7082692396370286,1.4139803344968964,0.8517751484020974,0.8413485229117442,0.861707105125479,3088,3072,2048,0.4983546841839853
0,105,128,64,16,16,0.25,0.6982201226255147,1.4262325909490012,0.8154394981187207,0.8412894594901908,0.870279500832295,3088,3072,2048,0.5124886603608113
0,106,128,64,16,16,0.25,0.7058517825163511,1.4152034062100918,0.9081236097608881,0.8468270279606871,0.8679348175086891,3088,3072,2048,0.50177326111849
0,107,128,64,16,16,0.25,0.707729433774822,1.415187786251228,0.8556108470081895,0.8428869140920989,0.8683574000685111,3088,3072,2048,0.49911904856877015
0,108,128,64,16,16,0.25,0.7029176523655045,1.4233349567508211,0.9000933870404161,0.8434865450081582,0.8675780279267831,3088,3072,2048,0.5059067739929676
0,109,128,64,16,16,0.25,0.7007559390837657,1.4325652579960846,0.8786280049071264,0.8399728963166764,0.870578120867212,3088,3072,2048,0.5089411138388298
0,110,128,64,16,16,0.25,0.6997328291373698,1.412295762457915,0.8837306198050039,0.8428429230808517,0.8691072338087281,3088,3072,2048,0.5103739678274124
0,111,128,64,16,16,0.25,0.6986987801372782,1.4328206278342759,0.894091059848153,0.8456802649704785,0.8713265079873734,3088,3072,2048,0.5118200146346792
0,112,128,64,16,16,0.25,0.7009920350751447,1.403365377219641,0.8909656727601243,0.8422604713659202,0.8604290091025891,3088,3072,2048,0.5086101667612071
0,113,128,64,16,16,0.25,0.6986788964720859,1.4172583702759673,0.849557197476962,0.8415053694915671,0.871054647518101,3088,3072,2048,0.5118477996245484
0,114,128,64,16,16,0.25,0.699804150236183,1.4136383569863162,0.8772622196348784,0.8426597722241661,0.8704650162863641,3088,3072,2048,0.5102741513122138
0,115,128,64,16,16,0.25,0.699501657029742,1.401100284102103,0.8700884368013622,0.8463692472512837,0.8718671816897879,3088,3072,2048,0.510697431812645
0,116,128,64,16,16,0.25,0.7009680604980179,1.414108837947177,0.8731708264566652,0.8418171220255009,0.8681498736312855,3088,3072,2048,0.5086437781616472
0,117,128,64,16,16,0.25,0.701101758976728,1.4206214926183642,0.9008216623567497,0.8412294764602225,0.8743841591573425,3088,3072,2048,0.5084563235597379
0,118,128,64,16,16,0.25,0.6991802086313853,1.4059298873830555,0.9092804834397947,0.8433024800357332,0.8625913687450001,3088,3072,2048,0.5111470358581726
0,119,128,64,16,16,0.25,0.6984542294714591,1.4128365710984376,0.8767018973043065,0.8353830674781557,0.8644142349409558,3088,3072,2048,0.5121616893334305
0,120,128,64,16,16,0.25,0.6975729957221147,1.4247177659638455,0.8609842050517321,0.8408284959857407,0.8651710035556154,3088,3072,2048,0.5133919156392743
0,121,128,64,16,16,0.25,0.6974496371258214,1.4094050052586409,0.8480852066579831,0.8355321804250221,0.8675801692307156,3088,3072,2048,0.5135640036730601
0,122,128,64,16,16,0.25,0.7001156792878426,1.4121024844918932,0.8580909357048099,0.841365940333763,0.8609190337196382,3088,3072,2048,0.5098380356153231
0,123,128,64,16,16,0.25,0.7062786885774336,1.4185522609313126,0.8733227359238505,0.8414007841419682,0.870787708957465,3088,3072,2048,0.5011704140613408
0,124,128,64,16,16,0.25,0.7054517287746603,1.4102529899100928,0.8714303121359304,0.844883381681848,0.8624148508459551,3088,3072,2048,0.5023378583688429
0,125,128,64,16,16,0.25,0.6933714550274096,1.4164173068763635,0.8537694871914984,0.8478196200812966,0.864430589808254,3088,3072,2048,0.5192360253531728
0,126,128,64,16,16,0.25,0.7057506427678057,1.4147222990918287,0.9107396974698504,0.8436613514680367,0.8684965680421791,3088,3072,2048,0.501916030232829
0,127,128,64,16,16,0.25,0.6989421766350806,1.4109347786039819,0.872315496559504,0.8422629082592719,0.8687352398106705,3088,3072,2048,0.5114798337206157
0,128,128,64,16,16,0.25,0.700916536065211,1.4090016339965445,0.8616028098827441,0.8401109272276465,0.8686079778805694,3088,3072,2048,0.5087160094703457
0,129,128,64,16,16,0.25,0.7066726119647846,1.4138093370520122,0.8429919989473343,0.8443660718808269,0.8596122639563097,3088,3072,2048,0.5006138194988686
0,130,128,64,16,16,0.25,0.7000725939305191,1.416339432105426,0.8681339696019565,0.8422870113004363,0.8678667544688955,3088,3072,2048,0.5098983632273949
0,131,128,64,16,16,0.25,0.6984386690569243,1.4114579528756241,0.8930639899672491,0.8418721551461251,0.8716037500908608,3088,3072,2048,0.5121834255659922
0,132,128,64,16,16,0.25,0.6997602184802981,1.4209083774313862,0.8273337569290748,0.8439310386234502,0.863522097441536,3088,3072,2048,0.5103356366324056
0,133,128,64,16,16,0.25,0.7037142130395483,1.4009703493217855,0.8790140588021625,0.8410592095005044,0.8681730102412722,3088,3072,2048,0.5047863063661295
0,134,128,64,16,16,0.25,0.7041785397778556,1.4061418130906362,0.8139351556541762,0.8451116754380702,0.865895711503306,3088,3072,2048,0.504132584116327
0,135,128,64,16,16,0.25,0.7022551934940604,1.4141940866449856,0.8704003626163677,0.8404178528127315,0.8677079328568981,3088,3072,2048,0.5068376432106199
0,136,128,64,16,16,0.25,0.7009303944497619,1.4126259554494265,0.8328414762785828,0.8441723290414473,0.8674717745503145,3088,3072,2048,0.508696582136501
0,137,128,64,16,16,0.25,0.6975292615158021,1.410415487178014,0.8605804287092279,0.8410812136158028,0.8669869841285017,3088,3072,2048,0.5134529293292197
0,138,128,64,16,16,0.25,0.7028452925695426,1.3999423167896665,0.878077578642879,0.8434872811663227,0.8728001766316208,3088,3072,2048,0.506008494712834
0,139,128,64,16,16,0.25,0.699230752115619,1.4109849388423388,0.8702337343594829,0.8415316400585191,0.8687581961750047,3088,3072,2048,0.5110763552958255
0,140,128,64,16,16,0.25,0.7037760354092213,1.4177449629963956,0.8428939791753828,0.8407366148593792,0.8650637792441106,3088,3072,2048,0.5046992919836786
0,141,128,64,16,16,0.25,0.701082846331477,1.4055180439899273,0.8505441893325156,0.8421389798693134,0.8603165221599187,3088,3072,2048,0.5084828425797544
0,142,128,64,16,16,0.25,0.7002068632631286,1.4229142542899382,0.8632506463471444,0.848220449205763,0.8669516551139772,3088,3072,2048,0.5097103486392103
0,143,128,64,16,16,0.25,0.7048487109056285,1.4159264833770915,0.8758519610064904,0.8441550848981166,0.8664224661368009,3088,3072,2048,0.5031882947346737
0,144,128,64,16,16,0.25,0.69842687592419,1.4168841521905289,0.8521513230088684,0.8413035884544487,0.8660113832224661,3088,3072,2048,0.5121998989867765
0,145,128,64,16,16,0.25,0.699106186067487,1.415700371635302,0.8021988061481574,0.8452183659250515,0.8631184856913856,3088,3072,2048,0.5112505406021723
0,146,128,64,16,16,0.25,0.7025353761884305,1.4132085444076943,0.8803534440453199,0.8407077444282561,0.8716203666119563,3088,3072,2048,0.5064440452037805
0,147,128,64,16,16,0.25,0.7003194014835138,1.4191027960027107,0.8745834479714787,0.8414848169894947,0.8649193415907968,3088,3072,2048,0.5095527359057729
0,148,128,64,16,16,0.25,0.7001638889873842,1.4203428433918341,0.8743958283752784,0.8423401301038183,0.8636876723611947,3088,3072,2048,0.5097705285580617
0,149,128,64,16,16,0.25,0.6981085087916349,1.4274559611861286,0.9030422230172925,0.8418042774080341,0.8666080282956751,3088,3072,2048,0.5126445099527198
0,150,128,64,16,16,0.25,0.7034150691758219,1.3983266418669609,0.842128502934827,0.845370879729816,0.8664930278864756,3088,3072,2048,0.5052072404563738
0,151,128,64,16,16,0.25,0.6933641683865398,1.4113684345242161,0.8490812420063297,0.8387800302114574,0.8707406513257328,3088,3072,2048,0.519246129997642
0,152,128,64,16,16,0.25,0.6944949701299714,1.4062666109764919,0.8916935719231234,0.8454381296810303,0.867764517706891,3088,3072,2048,0.5176767364641703
0,153,128,64,16,16,0.25,0.698276035111859,1.4211247963411449,0.8203973384250601,0.8430304917904126,0.8669497034008431,3088,3072,2048,0.5124105787884621
0,154,128,64,16,16,0.25,0.6995404102922181,1.3989914682506943,0.8821588717679775,0.8389496262551791,0.8664351349198759,3088,3072,2048,0.5106432143681949
0,155,128,64,16,16,0.25,0.7087134871583334,1.4113238397781798,0.8939992985329254,0.8416761820343107,0.8662529943360409,3088,3072,2048,0.4977251931198749
0,156,128,64,16,16,0.25,0.7091958912752663,1.416914969458692,0.8536500918309275,0.8465609600219174,0.8642452207739688,3088,3072,2048,0.49704118779828077
0,157,128,64,16,16,0.25,0.7000722150513929,1.419147055414819,0.8435718468883681,0.8428455789041761,0.8671420222920836,3088,3072,2048,0.5098988937130361
0,158,128,64,16,16,0.25,0.7021860589868232,1.4211100078960013,0.8823332105782871,0.8432736644002085,0.8671534932629402,3088,3072,2048,0.5069347385645537
0,159,128,64,16,16,0.25,0.7048402679342168,1.4124661171377804,0.8697919377013492,0.8448919226497572,0.8686458188357223,3088,3072,2048,0.5032001966984214
0,160,128,64,16,16,0.25,0.6927920093142168,1.4221553883515667,0.8888340638508295,0.8397358123658667,0.8675192046009187,3088,3072,2048,0.5200392318303699
0,161,128,64,16,16,0.25,0.6979974974304272,1.4249788955265617,0.8401056619795717,0.8375300571033544,0.8681976815241556,3088,3072,2048,0.5127994935808606
0,162,128,64,16,16,0.25,0.6960879588412489,1.4114096262897544,0.8632938333599182,0.8377361790104152,0.8614457110220193,3088,3072,2048,0.5154615535562238
0,163,128,64,16,16,0.25,0.708096923698628,1.4228836650833578,0.8549315233151584,0.8454643505905173,0.8664203686780627,3088,3072,2048,0.4985987466485395
0,164,128,64,16,16,0.25,0.6945207750871556,1.407761990921741,0.86969616317512,0.8409851711136752,0.8668037850950623,3088,3072,2048,0.5176408929723365
0,165,128,64,16,16,0.25,0.7008369796213509,1.4030201710057844,0.8457257613120345,0.8394345980222802,0.8717673556873556,3088,3072,2048,0.5088275279952222
0,166,128,64,16,16,0.25,0.7024232082348729,1.4132369810294456,0.8255401101576609,0.8415392234013407,0.8647299686579715,3088,3072,2048,0.5066016365330285
0,167,128,64,16,16,0.25,0.7038004848208951,1.4103084501963257,0.8479591098076518,0.845890954131317,0.8657753776719903,3088,3072,2048,0.5046648775658731
0,168,128,64,16,16,0.25,0.7042122787497418,1.411855037007576,0.8424823326818773,0.8459627397202956,0.868997386442601,3088,3072,2048,0.504085066458096
0,169,128,64,16,16,0.25,0.6963161552606028,1.419586271294101,0.8238040898946785,0.8435187139569669,0.8703735253811946,3088,3072,2048,0.5151438119230919
0,170,128,64,16,16,0.25,0.699740695666839,1.4152530654196886,0.8691489208790523,0.8428723720287421,0.8709900918539576,3088,3072,2048,0.5103629588276881
0,171,128,64,16,16,0.25,0.6992414093615632,1.415588672319332,0.9124235241775385,0.844812056765167,0.8642047868895665,3088,3072,2048,0.5110614514340551
0,172,128,64,16,16,0.25,0.702925185274297,1.4206239987061866,0.8638662275711925,0.8415868544590002,0.8604867414824511,3088,3072,2048,0.5058961839070956
0,173,128,64,16,16,0.25,0.7098332579353047,1.4178887228287058,0.8648186274804062,0.8400173958828295,0.8668016151582864,3088,3072,2048,0.4961367459289511
0,174,128,64,16,16,0.25,0.7041940186783086,1.4236812031613273,0.8133274489622071,0.8409693823091362,0.8653885246679539,3088,3072,2048,0.5041107840576939
0,175,128,64,16,16,0.25,0.7001949459478808,1.4205655875885408,0.8674288991556873,0.83818829835952,0.8610847979355606,3088,3072,2048,0.5097270376690444
0,176,128,64,16,16,0.25,0.7062265155971816,1.4188388403765946,0.8120346056610199,0.8391566260227253,0.8730686775693215,3088,3072,2048,0.5012441086674637
0,177,128,64,16,16,0.25,0.6950020820135319,1.4103907145780692,0.801310891605541,0.8457212472620421,0.8669393959846294,3088,3072,2048,0.5169721059968561
0,178,128,64,16,16,0.25,0.6896977966503667,1.4147906593828643,0.8845179908756138,0.8400101209690594,0.8744895065366576,3088,3072,2048,0.5243169492956298
0,179,128,64,16,16,0.25,0.6979542086907469,1.4263876320892461,0.8824834153806174,0.8443760806929586,0.8692460578073329,3088,3072,2048,0.5128599225708734
0,180,128,64,16,16,0.25,0.7016382417944027,1.4182014367516356,0.9019577305563373,0.8450934630875142,0.8671993757523723,3088,3072,2048,0.5077037776516594
0,181,128,64,16,16,0.25,0.701763876209341,1.4165762897789809,0.9130789889055971,0.8420483344650803,0.8610908966654744,3088,3072,2048,0.5075274620476407
0,182,128,64,16,16,0.25,0.7015790958600867,1.416568389164832,0.8727590194517778,0.841934470173043,0.8687559828968431,3088,3072,2048,0.5077867722521435
0,183,128,64,16,16,0.25,0.7035755939062486,1.4174817990041448,0.8632070909671984,0.8475840939777609,0.870573348122396,3088,3072,2048,0.5049813836594695
0,184,128,64,16,16,0.25,0.7014717331757124,1.3985618513100662,0.8822740744896652,0.8410085192106532,0.8654739656888443,3088,3072,2048,0.5079374075554621
0,185,128,64,16,16,0.25,0.7019882708727687,1.4116613535388567,0.8627576812460774,0.8426785647494591,0.8639234597707947,3088,3072,2048,0.50721246755706
0,186,128,64,16,16,0.25,0.7014646371570042,1.4089954904970865,0.849122062800905,0.8458174128336932,0.8663616245034638,3088,3072,2048,0.5079473628181922
0,187,128,64,16,16,0.25,0.7050358568048443,1.413080266955173,0.867076577743939,0.8457483228913528,0.8616210560064687,3088,3072,2048,0.5029244406194592
0,188,128,64,16,16,0.25,0.703828506574666,1.4124746741286316,0.857424835791191,0.8457488142862257,0.8727611151887872,3088,3072,2048,0.5046254333328755
0,189,128,64,16,16,0.25,0.7023918450631731,1.424393395980259,0.8603015884478966,0.8461050089510035,0.8634733973930624,3088,3072,2048,0.5066456959887513
0,190,128,64,16,16,0.25,0.7028302793699036,1.4242565726962801,0.8668878828828711,0.8423684581288486,0.869135118561494,3088,3072,2048,0.5060295984008234
0,191,128,64,16,16,0.25,0.6975948477145437,1.4185016974593394,0.8794596183959195,0.8396040368589113,0.8632507243529606,3088,3072,2048,0.5133614284421226
0,192,128,64,16,16,0.25,0.6985943441488974,1.4183741262944374,0.8186141904381662,0.8439143503240802,0.8676618357385799,3088,3072,2048,0.5119659423231719
0,193,128,64,16,16,0.25,0.7048498720184195,1.4093145495116919,0.927049911557111,0.8427190293794612,0.8643186626953745,3088,3072,2048,0.5031866579156177
0,194,128,64,16,16,0.25,0.6975132440849786,1.4245864784604738,0.8897612414485118,0.8440638079970378,0.8692192132349588,3088,3072,2048,0.513475274326049
0,195,128,64,16,16,0.25,0.7038278086054538,1.4010206283061148,0.8776496110452655,0.8424934247984736,0.8641939085808015,3088,3072,2048,0.5046264158336445
0,196,128,64,16,16,0.25,0.6980745153775644,1.4105292177132558,0.8668224639234835,0.8405543459679771,0.8631318528368331,3088,3072,2048,0.5126919709803787
0,197,128,64,16,16,0.25,0.7001352060712478,1.4308144379559091,0.8801050125779406,0.8422713968013344,0.8621588712085915,3088,3072,2048,0.5098106932195715
0,198,128,64,16,16,0.25,0.7017711800668287,1.4249255065127415,0.8611913940978398,0.8401342722194988,0.8664043507666603,3088,3072,2048,0.5075172108276105
0,199,128,64,16,16,0.25,0.7047648752455116,1.4132972693108599,0.8664666423280609,0.8439800765996723,0.8690268125470979,3088,3072,2048,0.5033064706201785
0,0,128,64,32,32,0.5,0.4576504222650124,1.4085747078839925,0.7670966705050498,0.6681336301948705,0.7109283526323958,6176,6144,4096,0.7905560910006557
0,1,128,64,32,32,0.5,0.45544482389062635,1.4136061989875406,0.6790255334740116,0.6692679699801113,0.697797693199513,6176,6144,4096,0.7925700123912365
0,2,128,64,32,32,0.5,0.46004675559709585,1.4183833408282076,0.6488143730500502,0.6752068112586203,0.702268958941267,6176,6144,4096,0.788356982664586
0,3,128,64,32,32,0.5,0.45660217903884626,1.4138543352807211,0.7087228749715799,0.6668910442682857,0.7001859328586191,6176,6144,4096,0.7915144500969775
0,4,128,64,32,32,0.5,0.449725383914564,1.426737291167052,0.6726121886017812,0.6701039193113121,0.7147971787725779,6176,6144,4096,0.7977470790628981
0,5,128,64,32,32,0.5,0.45794946982820445,1.4157979187006762,0.7076035786357363,0.6735712710673285,0.7095530358803145,6176,6144,4096,0.7902822830840663
0,6,128,64,32,32,0.5,0.46444467262893246,1.4141953718831344,0.7701472576013111,0.6709125921485518,0.7107996730820518,6176,6144,4096,0.7842911460666034
0,7,128,64,32,32,0.5,0.45725465967905315,1.4167709200400957,0.7214034878927481,0.6704264046754873,0.7048362905979987,6176,6144,4096,0.7909181762017933
0,8,128,64,32,32,0.5,0.456645386092961,1.3921204101410982,0.7506379576464051,0.6720572712964065,0.7102107555717138,6176,6144,4096,0.7914749913600105
0,9,128,64,32,32,0.5,0.4619922511632899,1.418696521083697,0.6785175353024061,0.6726963684583238,0.7040192441505283,6176,6144,4096,0.7865631598650754
0,10,128,64,32,32,0.5,0.4626144078539901,1.417572731047743,0.7279458868881634,0.6684334130580779,0.7131187081428749,6176,6144,4096,0.7859879096459018
0,11,128,64,32,32,0.5,0.4521181244399251,1.418942535682858,0.7318273883253418,0.6731395465616413,0.7037046481611289,6176,6144,4096,0.7955892015529245
0,12,128,64,32,32,0.5,0.45775292409332685,1.4243686949661827,0.7397334422972746,0.6690002236908458,0.7048574102458528,6176,6144,4096,0.7904622604840089
0,13,128,64,32,32,0.5,0.4569531592400827,1.4170248443536,0.6881540080072311,0.673926675572671,0.7067320031510359,6176,6144,4096,0.7911938102605078
0,14,128,64,32,32,0.5,0.46282251519369705,1.410415758558191,0.674261388787378,0.6678957061138451,0.7140237534067774,6176,6144,4096,0.78579531942978
0,15,128,64,32,32,0.5,0.45479542579943877,1.3980532736129316,0.7191027751897006,0.6706045824412384,0.7027839089527546,6176,6144,4096,0.7931611206719074
0,16,128,64,32,32,0.5,0.45738639705645084,1.426960284988635,0.6849188998705762,0.6680712820251277,0.6957631892801768,6176,6144,4096,0.7907976837877188
0,17,128,64,32,32,0.5,0.45739607418001477,1.4139385093619117,0.7772131668586235,0.6741475218190696,0.7084456040512139,6176,6144,4096,0.7907888313247106
0,18,128,64,32,32,0.5,0.46102002176317886,1.4137359422680376,0.6691169018649734,0.669525284799106,0.6956215405513176,6176,6144,4096,0.7874605395334782
0,19,128,64,32,32,0.5,0.4498595221315083,1.405338330294246,0.6819091727571382,0.6728839698797768,0.7075266161285563,6176,6144,4096,0.7976264103476108
0,20,128,64,32,32,0.5,0.459048809429999,1.419892713137156,0.6612492437373223,0.6774530065134977,0.7081958245830096,6176,6144,4096,0.7892741905609005
0,21,128,64,32,32,0.5,0.451783597879772,1.4340491584187824,0.7338736678994996,0.6654327439770897,0.7124886154202864,6176,6144,4096,0.7958915806868085
0,22,128,64,32,32,0.5,0.45998873605091145,1.4296791700277864,0.694408414349588,0.677741062189205,0.7127094741076482,6176,6144,4096,0.7884103627062847
0,23,128,64,32,32,0.5,0.46104959208504104,1.421467059719458,0.7056762950654031,0.6708677743158502,0.7075373786234314,6176,6144,4096,0.7874332736382172
0,24,128,64,32,32,0.5,0.45616621560815535,1.4111964803884993,0.7095018961100904,0.668857962177228,0.7154999576944797,6176,6144,4096,0.7919123837377339
0,25,128,64,32,32,0.5,0.46104165033256034,1.3989474630514196,0.6581919248643063,0.6787036542045304,0.7121652790301908,6176,6144,4096,0.7874405966586292
0,26,128,64,32,32,0.5,0.4539698134232668,1.4021763937093188,0.6193085266994851,0.6720498514784736,0.7148793023008035,6176,6144,4096,0.7939114085004443
0,27,128,64,32,32,0.5,0.4612562381338791,1.4146872409035471,0.7155996543336025,0.6734908748441799,0.7112249968597651,6176,6144,4096,0.787242682782582
0,28,128,64,32,32,0.5,0.46433562207918916,1.4094846073740632,0.7625825184508224,0.6699744521681689,0.712966785714208,6176,6144,4096,0.7843924300683325
0,29,128,64,32,32,0.5,0.459425961658595,1.4196883883527982,0.6979547920466685,0.672510880483068,0.7069455528555334,6176,6144,4096,0.7889277857540752
0,30,128,64,32,32,0.5,0.4597173916179159,1.3968575940691264,0.6926148776521404,0.6721580469635549,0.7086907104757945,6176,6144,4096,0.7886599198440198
0,31,128,64,32,32,0.5,0.45671791194054767,1.3978416678540855,0.6546645445556591,0.6677987908837231,0.7190111518655868,6176,6144,4096,0.791408748912666
0,32,128,64,32,32,0.5,0.4601666102382735,1.4130973599970782,0.6925242285992107,0.6700074067602994,0.7087835452124489,6176,6144,4096,0.7882466908218169
0,33,128,64,32,32,0.5,0.4594726544903125,1.4123721810128795,0.7416056432679758,0.6756555393030591,0.7091658510216492,6176,6144,4096,0.7888848797756259
0,34,128,64,32,32,0.5,0.4603310152569021,1.4128450745675252,0.7193388203327068,0.6680969267045601,0.7047294883760863,6176,6144,4096,0.7880953563925496
0,35,128,64,32,32,0.5,0.45197680719131766,1.4159150475174007,0.7422086178824183,0.6768911056415182,0.7114413252587919,6176,6144,4096,0.7957169657611425
0,36,128,64,32,32,0.5,0.45420509927822744,1.415834554863787,0.7082267296103453,0.6654703025150742,0.7111571772692665,6176,6144,4096,0.7936977277896555
0,37,128,64,32,32,0.5,0.4581285919439636,1.408633952146212,0.7034688153895541,0.668617798532454,0.7078432416774901,6176,6144,4096,0.7901181932434413
0,38,128,64,32,32,0.5,0.4603250889555739,1.4215891911953848,0.6770340399171768,0.6695210784651582,0.7128700030968518,6176,6144,4096,0.7881008124780429
0,39,128,64,32,32,0.5,0.4621091594897666,1.4073065898395418,0.6701977582725095,0.6724034925100849,0.7074863026208859,6176,6144,4096,0.7864551247156615
0,40,128,64,32,32,0.5,0.46087996116083385,1.3984679925047356,0.6846291351205461,0.6759283243334857,0.7145482648968386,6176,6144,4096,0.7875896614003883
0,41,128,64,32,32,0.5,0.45389521989554077,1.407234138095189,0.7543386499409689,0.6716117159243351,0.7016032757407358,6176,6144,4096,0.7939791293559788
0,42,128,64,32,32,0.5,0.4580069501544107,1.4125061139142219,0.6970273504670207,0.6657458179537439,0.7073720421642006,6176,6144,4096,0.7902296336102552
0,43,128,64,32,32,0.5,0.4524204379598274,1.4289843577847359,0.7613286778686223,0.673389432119208,0.706588726056754,6176,6144,4096,0.7953157473162379
0,44,128,64,32,32,0.5,0.464128270964348,1.4113304610981088,0.6916414716405884,0.6732381228213459,0.7043110855107535,6176,6144,4096,0.7845849480916447
0,45,128,64,32,32,0.5,0.4592636489652212,1.4099706838209423,0.6734040678478104,0.6706219200495165,0.7142128124147324,6176,6144,4096,0.7890769007391502
0,46,128,64,32,32,0.5,0.4555971072626378,1.4255690408015134,0.6838840280660957,0.6702651793759483,0.6998519523852726,6176,6144,4096,0.7924312758539165
0,47,128,64,32,32,0.5,0.4574224532529015,1.4173932983272444,0.6848741736224645,0.6726742942918759,0.7109237962506852,6176,6144,4096,0.7907646992600972
0,48,128,64,32,32,0.5,0.4500159217841118,1.4077224228188496,0.6636412820385204,0.6743187678975328,0.7111266507814402,6176,6144,4096,0.7974856701407961
